Authors;Title;Venue;Year;Type;Sub-Type;Search engine;Francisco;Jacopo;IRR;ALL;Link
Philippe De Ryck;GOTO 2019 � Common API Security Pitfalls � Philippe De Ryck;GOTO Conferences;2019;Grey;Video;Google;Excluded;Excluded;1;Excluded;https://youtu.be/Ss1tZjooo9I
K&C Team;KUBERNETES AT THE FOREFRONT OF SECURE MICROSERVICES FUTURE;K&C;2020;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://kruschecompany.com/kubernetes-at-the-forefront-of-secure-microservices-future/
Ranga Rajagopalan;Application Services 101 | Dodging Microservices Pitfalls;AVI Networks;2016;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://blog.avinetworks.com/application-services-101
Robert Lemos;App security in the microservices age: 4 best practices;TechBeacon;2019;Grey;Blog post;Google;Included;Included;1;Included;https://techbeacon.com/app-dev-testing/app-security-microservices-age-4-best-practices
Ranny Nachmias;Cloud-Native Security Best Practices;Container Journal;2019;Grey;Blog post;Google;Excluded;Included;0;Excluded;https://containerjournal.com/topics/container-security/cloud-native-security-best-practices/
RALPH JANKE;SECURITY CONSIDERATION FOR MICROSERVICES USING CONTAINER TECHNOLOGY;Sector;2017;Grey;Video;Google;Excluded;Excluded;1;Excluded;https://sector.ca/sessions/security-consideration-for-microservices-using-container-technology/
ZACH GARDNER;Security in the Microservices Paradigm;KEYHOLE Software;2017;Grey;Blog post;Google;Duplicate;Duplicate;1;Excluded;https://keyholesoftware.com/2017/03/13/security-in-the-microservices-paradigm/
Cameron Gain;Microservices Security: Probably Not What You Think It Is;TheNewStack;2018;Grey;Blog post;Google;Excluded;Excluded;1;Excluded;https://thenewstack.io/microservices-security-probably-not-what-you-think-it-is/
Tom Smith;How Do You Secure Microservices?;Dzone;2017;Grey;Blog post;Google;Included;Included;1;Included;https://dzone.com/articles/how-do-you-secure-microservices
"Umberto Azadi ; Francesca Arcelli Fontana ; Davide Taibi";Architectural Smells Detected by Tools: a Catalogue Proposal;International Conference on Technical Debt (TechDebt);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8785058
Katja Tuma, Danial Hosseini, Kyriakos Malamas, and Riccardo Scandariato;Inspection guidelines to identify security design flaws;European Conference on Software Architecture - Volume 2 (ECSA �19);2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3344948.3344995
J. Bogner, T. Boceck, M. Popp, D. Tschechlov, S. Wagner and A. Zimmermann;Towards a Collaborative Repository for the Documentation of Service-Based Antipatterns and Bad Smells;International Conference on Software Architecture Companion (ICSA-C);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8712355
Andrei Furda Colin Fidge Alistair Barros Olaf Zimmermann;Reengineering Data-Centric Information Systems for the Cloud � A Method and Architectural Patterns Promoting Multitenancy;Software Architecture for Big Data and the Cloud;2017;White;Book chapter;Scopus;Excluded;Excluded;1;Excluded;http://www.sciencedirect.com/science/article/pii/B9780128054673000132
Ramaswamy Chandramouli;Security Strategies for Microservices-based Application Systems;Special Publication (NIST SP) ;2019;Grey;Whitepaper;Google Scholar;Excluded;Excluded;1;Excluded;https://www.nist.gov/publications/security-strategies-microservices-based-application-systems
A. Nehme, V. Jesus, K. Mahbub and A. Abdallah;Securing Microservices;IT Professional;2019;White;Journal;IEEE Xplore;Included;Included;1;Included;https://ieeexplore.ieee.org/abstract/document/8657392
T. Yarygina and A. H. Bagge;Overcoming Security Challenges in Microservice Architectures;Symposium on Service-Oriented System Engineering (SOSE);2018;White;Conference;IEEE Xplore;Included;Included;1;Included;https://ieeexplore.ieee.org/abstract/document/8359144
"Fangchao Tian ; Peng Liang ; Muhammad Ali Babar";How Developers Discuss Architecture Smells? An Exploratory Study on Stack Overflow;International Conference on Software Architecture (ICSA);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8703915
"A R Manu ; Jitendra Kumar Patel ; Shakil Akhtar ; V K Agrawal ; K N Bala Subramanya Murthy";Docker container security via heuristics-based multilateral security-conceptual and pragmatic study;International Conference on Circuit, Power and Computing Technologies (ICCPCT);2016;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/7530217
Davide Taibi, Nabil El Ioini, Claus Pahl, Jan Raphael Schmid Niederkofler;Serverless Cloud Computing (Function-as-a-Service) Patterns: A Multivocal Literature Review;International conference on Cloud Computing ans Service Science (CLOSER2020);2020;White;Conference;Scholar;Excluded;Excluded;1;Excluded;https://www.researchgate.net/profile/Davide_Taibi/publication/340121613_Patterns_for_Serverless_Functions_Function-as-a-Service_A_Multivocal_Literature_Review/links/5e79f9fb92851c3091392bd4/Patterns-for-Serverless-Functions-Function-as-a-Service-A-Multivocal-Literature-Review.pdf
GiulianoCasaleCristinaChestaPeterDeussenElisabettaDi Nitto;Current and Future Challenges of Software Engineering for Services and Applications;Procedia Computer Science;2016;White;Journal;Scopus;Excluded;Excluded;1;Excluded;https://www.sciencedirect.com/science/article/pii/S1877050916320944?via%3Dihub
Seyed Yahya Nikouei, Yu Chen, Alexander Aved, Erik Blasch, and Timothy R. Faughnan;I-SAFE: instant suspicious activity identification at the edge using fuzzy decision making;ACM/IEEE Symposium on Edge Computing;2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3318216.3363307
Sahil Suneja, Ali Kanso, and Canturk Isci;Can Container Fusion Be Securely Achieved?;International Workshop on Container Technologies and Container Clouds (WOC �19);2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3366615.3368356
"Christian Esposito ; Aniello Castiglione ; Kim-Kwang Raymond Choo";Challenges in Delivering Software in the Cloud as Microservices;IEEE Cloud Computing;2016;White;Journal;IEEE Xplore;Included;Included;1;Included;https://ieeexplore.ieee.org/abstract/document/7742281
Mohammad Khodaei, Hamid Noroozi, and Panos Papadimitratos;Scaling pseudonymous authentication for large mobile systems;Conference on Security and Privacy in Wireless and Mobile Networks (WiSec �19);2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3317549.3323410
Gast�n M�rquez and Hern�n Astudillo;Identifying availability tactics to support security architectural design of microservice-based systems;European Conference on Software Architecture;2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3344948.3344996
"Jie Liang ; Mingzhe Wang ; Yuanliang Chen ; Yu Jiang ; Renwei Zhang";Fuzz testing in practice: Obstacles and solutions;International Conference on Software Analysis, Evolution and Reengineering (SANER);2018;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8330260
Kasun IndrasiriPrabath Siriwardena;Microservices Security Fundamentals;Microservices for the Enterprise. Apress, Berkeley, CA;2018;White;Book chapter;SpringerLink;Included;Included;1;Included;https://link.springer.com/chapter/10.1007/978-1-4842-3858-5_11
Sourabh Sharma;Securing Microservices;Mastering Microservices with Java - Third Edition - Packt;2019;Grey;Book chapter;Scholar;Included;Included;1;Included;https://www.packtpub.com/application-development/mastering-microservices-java-third-edition
Nic Jackson;Security;Building Microservices with Go - Packt;2017;Grey;Book chapter;Scholar;Included;Included;1;Included;https://www.packtpub.com/application-development/building-microservices-go
Eberhard Wolff;Security;Microservices: Flexible Software Architecture - Addison-Wesley Professional;2016;Grey;Book chapter;Scholar;Included;Included;1;Included;https://www.oreilly.com/library/view/microservices-flexible-software/9780134650449/
"Zhibo Yu ; Jiale Han ; Tianpu Zhao ; Ning Tian ; Jingyang Wang";Research and Implementation of Online Judgment System Based on Micro Service;International Conference on Software Engineering and Service Science (ICSESS);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/9040684
Silvia Esparrachiari Ghirotti, Tanya Reilly, and Ashleigh Rentz;Tracking and Controlling Microservice Dependencies;Commun. ACM 61;2018;White;Magazine;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/10.1145/3267118
Sam Newman;Security;Building Microservices - O'Reilly Media, Inc.;2015;Grey;Book chapter;Scholar;Included;Included;1;Included;https://www.oreilly.com/library/view/building-microservices/9781491950340/
"Justus Bogner ; Jonas Fritzsch ; Stefan Wagner ; Alfred Zimmermann";Microservices in Industry: Insights into Technologies, Characteristics, and Software Quality;International Conference on Software Architecture Companion (ICSA-C);2019;White;Conference;IEEE Xplore;Excluded;Included;0;Included;https://ieeexplore.ieee.org/abstract/document/8712375
S. Sultan, I. Ahmad and T. Dimitriou;Container Security: Issues, Challenges, and the Road Ahead;IEEE Access;2019;White;Journal;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8693491
Tarek Ziad�;Securing Your Services;Python Microservices Development - Packt;2017;Grey;Book chapter;Scholar;Included;Included;1;Included;https://www.packtpub.com/web-development/python-microservices-development
Zirak Zaheer, Hyunseok Chang, Sarit Mukherjee, and Jacobus Van der Merwe;EZTrust: Network-Independent Zero-Trust Perimeterization for Microservices;ACM Symposium on SDN Research;2019;White;Conference;ACM Digital Library;Excluded;Included;0;Excluded;https://dl.acm.org/doi/abs/10.1145/3314148.3314349
Richard Takashi Freeman;Securing Your Microservices;Building Serverless Microservices in Python - Packt;2019;Grey;Book chapter;Scholar;Excluded;Excluded;1;Excluded;https://www.packtpub.com/application-development/building-serverless-microservices-python
"Vlad Bucur ; Ovidiu Stan ; Liviu C. Miclea";Data Loss Prevention and Data Protection in Cloud Environments Based on Authentication Tokens;International Conference on Control Systems and Computer Science (CSCS);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8744776
T. Salman, M. Zolanvari, A. Erbad, R. Jain and M. Samaka;Security Services Using Blockchains: A State of the Art Survey;IEEE Communications Surveys & Tutorials;2019;White;Journal;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8428402
Madiha H. Syed and Eduardo B. Fernandez;The secure container manager pattern;Conference on Pattern Languages of Programs;2018;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.5555/3373669.3373676
Graham Lea;Microservices Security: All The Questions You Should Be Asking;GrahamLea;2015;Grey;Blog post;Google;Included;Included;1;Included;https://www.grahamlea.com/2015/07/microservices-security-questions/
"Yuqiong Sun ; Susanta Nanda ; Trent Jaeger";Security-as-a-Service for Microservices-Based Cloud Applications;International Conference on Cloud Computing Technology and Science (CloudCom);2015;White;Conference;IEEE Xplore;Included;Excluded;0;Excluded;https://ieeexplore.ieee.org/abstract/document/7396137
Daniel Richter, Tim Neumann and Andreas Polze;Security Considerations for Microservice Architectures;International Conference on Cloud Computing and Services Science (CLOSER);2018;White;Conference;Scholar;Included;Included;1;Included;https://www.scitepress.org/Papers/2018/67910/67910.pdf
"Christopher Gerking ; David Schubert";Component-Based Refinement and Verification of Information-Flow Security Policies for Cyber-Physical Microservice Architectures;International Conference on Software Architecture (ICSA);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8703909
Chien-An Chen;With Great Abstraction Comes Great Responsibility: Sealing the Microservices Attack Surface;IEEE Cybersecurity Development (SecDev);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8901600
Reza Tourani, Austin Bos, Satyajayant Misra, and Flavio Esposito;Towards security-as-a-service in multi-access edge;ACM/IEEE Symposium on Edge Computing;2019;White;Conference;ACM Digital Library;Excluded;Excluded;1;Excluded;https://dl.acm.org/doi/abs/10.1145/3318216.3363335
Z. Wen et al;GA-Par: Dependable Microservice Orchestration Framework for Geo-Distributed Clouds;IEEE Transactions on Parallel and Distributed Systems;2020;White;Journal;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8766876
Jiantao Zhao and Jin Sun;Research on Access Control Model Based on RBAC Model in Microservice Environment;International Symposium on Big Data and Applied Statistics;2019;White;Conference;Scopus;Excluded;Excluded;1;Excluded;https://iopscience.iop.org/article/10.1088/1742-6596/1437/1/012031/meta
Peter Nkomo, Marijke Coetzee;Software Development Activities for Secure Microservices;International Conference on Computational Science and Its Applications;2019;White;Conference;SpringerLink;Included;Included;1;Included;https://link.springer.com/chapter/10.1007/978-3-030-24308-1_46
Antonio Nehme, Vitor Jesus, Khaled Mahbub, Ali Abdallah;Fine-Grained Access Control for Microservices;International Symposium on Foundations and Practice of Security;2018;White;Conference;SpringerLink;Included;Included;1;Included;https://link.springer.com/chapter/10.1007/978-3-030-18419-3_19
"Kennedy A. Torkura ; Muhammad I.H. Sukmana ; Anne V.D.M. Kayem ; Feng Cheng ; Christoph Meinel";A Cyber Risk Based Moving Target Defense Mechanism for Microservice Architectures;Intl Conf on Parallel & Distributed Processing with Applications;2018;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8672278/
M. �zbek and M. T. Sand?kkaya;Detecting Malicious Behavior in Microservice Based Web Applications;Signal Processing and Communications Applications Conference (SIU);2019;White;Conference;IEEE Xplore;Excluded;Excluded;1;Excluded;https://ieeexplore.ieee.org/abstract/document/8806294/
A. Pereira-Vale, G. Marquez, H. Astudillo, E. B. Fernandez;Security Mechanisms Used in Microservices-Based Systems: A Systematic Mapping;2019 XLV Latin American Computing Conference (CLEI);2019;White;Conference;IEEE Xplore;Excluded;Included;0;Excluded;https://ieeexplore.ieee.org/abstract/document/9073967/authors
Leon O'Neill;MICROSERVICE SECURITY � WHAT YOU NEED TO KNOW;Crashtest Security;2020;Grey;Blog post;Google;Included;Included;1;Included;https://crashtest-security.com/microservice-security-what-you-need-to-know/
Matt Raible;11 Patterns to Secure Microservice Architectures;DZone;2020;Grey;Blog post;Google;Included;Included;1;Included;https://dzone.com/articles/11-patterns-to-secure-microservice-architectures?edition=613291&utm_source=Weekly%20Digest&utm_medium=email&utm_campaign=Weekly%20Digest%202020-06-24
Md Kamaruzzaman;Microservice Architecture and its 10 Most Important Design Patterns;Towards data science;2020;Grey;Blog post;Google;Included;Included;1;Included;https://towardsdatascience.com/microservice-architecture-and-its-10-most-important-design-patterns-824952d7fa41
Prabath Siriwardena;Challenges of Securing Microservices;Medium;2020;Grey;Blog post;Google;Included;Included;1;Included;https://medium.facilelogin.com/challenges-of-securing-microservices-68b55877d154
Chandra Rajasekharaiah;Securing Microservices on Cloud;Cloud-Based Microservices. Apress, Berkeley, CA;2020;White;Book chapter;SpringerLink;Included;Included;1;Included;https://link.springer.com/book/10.1007%2F978-1-4842-6564-2
Nuno Mateus-Coelho, Manuela Cruz-Cunha, Luis Gonzaga Ferreira;Security in Microservices Architectures;International Conference on ENTERprise Information System;2020;White;Conference;Scholar;Included;Included;1;Included;https://www.researchgate.net/profile/Nuno_Mateus-Coelho/publication/329952695_Security_in_Microservices_Architectures/links/5fa9f59c299bf10f733310ba/Security-in-Microservices-Architectures.pdf